THERMO ALL
   200.000  1000.000  6000.000
NH3               L7/89H   3.N  1.   0.   0.G   200.000  6000.000 1000.        1
 2.51835817E+00 0.07921404E-02-0.02244889E-05 0.03697678E-09-0.02235411E-13    2
-1.04318204E+04 5.07669381E+00 5.19205708E+00-3.45209339E-03 1.29706265E-05    3
-1.04697628E-08 3.39722228E-12-1.03925458E+04 6.68791619E+00-1.03925458E+04    4
O2                ATcT06O  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 3.45852381E+00 1.04045351E-03-2.79664041E-07 3.11439672E-11-8.55656058E-16    2
 1.02229063E+04 4.15264119E+00 3.78535371E+00-3.21928540E-03 1.12323443E-05    3
-1.17254068E-08 4.17659585E-12 1.02922572E+04 3.27320239E+00 1.13558105E+04    4
N2                G 8/02N  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
END
